ph,azote,phosphore,potassium,matiere_organique,texture_du_sol,culture
4.9,0.31,41.68,200.87,1.8,Limoneux,Sorgho
4.84,0.169,12.68,219.12,4.83,Sablo-limoneux,Niébé
7.3,0.209,6.65,251.25,2.25,Argileux,Niébé
4.79,0.107,21.94,117.46,2.23,Sableux,Mil
7.79,0.466,43.76,256.26,2.03,Limono-argileux,Sorgho
7.32,0.147,16.1,174.56,2.94,Sablo-argileux,Maïs
4.83,0.331,42.04,69.26,1.19,Argileux,Mil
4.84,0.21,58.35,64.64,2.99,Limoneux,Mil
8.45,0.322,10.16,133.56,2.94,Limono-argileux,Arachide
6.0,0.361,41.99,246.22,3.93,Sablo-limoneux,Arachide
5.98,0.432,29.41,226.92,4.25,Sablo-limoneux,Arachide
7.75,0.183,52.75,247.15,2.48,Limoneux,Mil
8.29,0.104,14.74,179.32,1.86,Limoneux,Maïs
8.44,0.155,43.09,160.05,1.67,Sablo-limoneux,Niébé
7.51,0.46,51.1,86.86,1.38,Sableux,Arachide
6.01,0.45,56.95,132.05,0.76,Sableux,Maïs
4.83,0.339,42.58,158.5,2.04,Limono-argileux,Sorgho
7.61,0.34,32.34,72.15,1.72,Sablo-argileux,Arachide
6.73,0.366,38.98,105.15,4.85,Limono-argileux,Niébé
6.2,0.17,52.79,199.56,3.01,Sablo-argileux,Sorgho
8.13,0.466,36.38,233.92,2.06,Limoneux,Sorgho
4.94,0.268,6.67,299.59,3.11,Argileux,Niébé
6.47,0.253,56.2,283.28,1.13,Limono-argileux,Arachide
4.55,0.308,42.92,210.64,2.5,Limono-argileux,Mil
6.37,0.119,42.21,155.31,3.32,Sablo-argileux,Niébé
4.73,0.167,16.86,209.04,2.7,Limoneux,Niébé
4.98,0.395,41.24,246.41,2.31,Limoneux,Niébé
4.97,0.133,26.66,79.58,4.97,Sablo-argileux,Sorgho
7.1,0.341,40.82,152.48,4.46,Limoneux,Maïs
7.48,0.198,10.86,259.95,3.31,Sablo-limoneux,Mil
6.83,0.256,41.18,145.96,3.06,Sableux,Arachide
8.35,0.215,59.97,192.97,3.29,Sablo-limoneux,Arachide
6.0,0.242,7.65,196.94,1.41,Argileux,Maïs
5.64,0.388,58.74,96.12,2.28,Limono-argileux,Niébé
7.97,0.219,27.38,140.56,0.68,Argileux,Mil
5.39,0.327,52.89,133.63,2.64,Limono-argileux,Arachide
8.35,0.29,48.03,56.55,2.94,Sableux,Arachide
4.55,0.365,36.19,56.05,1.52,Limoneux,Niébé
8.38,0.475,45.61,257.92,4.84,Sablo-limoneux,Maïs
4.67,0.393,53.32,118.27,4.59,Sablo-argileux,Mil
8.06,0.186,27.23,179.52,3.75,Sablo-limoneux,Maïs
6.61,0.112,22.99,124.68,2.9,Sableux,Maïs
8.47,0.205,41.72,285.17,4.41,Argileux,Mil
4.8,0.338,49.43,114.82,1.09,Sablo-argileux,Mil
6.72,0.121,46.93,157.41,4.06,Limoneux,Arachide
8.38,0.299,48.88,268.18,1.06,Sableux,Arachide
6.59,0.339,28.96,260.48,4.07,Sablo-argileux,Mil
7.02,0.234,49.98,96.53,1.74,Sableux,Sorgho
7.28,0.408,11.61,250.66,4.45,Sableux,Arachide
6.32,0.143,34.95,164.55,4.75,Limoneux,Sorgho
7.01,0.13,5.32,170.74,1.17,Limono-argileux,Mil
6.84,0.391,22.85,83.37,2.58,Sablo-argileux,Arachide
8.1,0.298,25.16,70.15,4.91,Limoneux,Maïs
4.68,0.375,26.79,231.98,2.68,Sableux,Mil
5.62,0.274,43.25,174.12,4.39,Limoneux,Niébé
8.3,0.199,26.37,159.21,3.15,Limono-argileux,Sorgho
8.06,0.428,29.68,232.38,2.19,Sablo-limoneux,Mil
6.32,0.42,18.06,241.38,1.79,Sablo-argileux,Mil
6.98,0.378,25.53,89.73,1.41,Limono-argileux,Arachide
5.61,0.209,17.5,202.56,3.93,Argileux,Arachide
5.25,0.336,9.03,83.84,2.24,Sablo-argileux,Arachide
6.35,0.244,38.19,237.84,2.8,Limono-argileux,Niébé
5.91,0.137,41.75,214.24,2.72,Sableux,Arachide
6.83,0.467,39.07,289.15,3.1,Sablo-argileux,Mil
4.81,0.155,30.49,67.24,4.4,Sablo-argileux,Arachide
8.4,0.48,25.89,64.26,4.91,Limoneux,Maïs
8.44,0.278,52.48,120.55,2.33,Sableux,Arachide
